objectid,incident_number,call_type,call_time,race,gender,age,stop_type,stop_outcome,veh_state,count_tickets,count_warnings,search,search_type,contraband,viol_dui,arrest
2225,004198,Traffic,2021/04/03 01:25:00+00,White,Male - M,18,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
33542,004144,Traffic,2021/04/02 11:13:00+00,White,Male - M,48,M = Moving violation,5,NH,0,1,0,NS = No search,0,0,none
703,004002,Traffic,2021/03/30 11:45:00+00,White,Male - M,29,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
29711,004001,Traffic,2021/03/30 11:30:00+00,White,Female - F,21,M = Moving violation,5,CT,0,1,0,NS = No search,0,0,none
2038,004000,Traffic,2021/03/30 11:14:00+00,White,Female - F,28,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2103,003999,Traffic,2021/03/30 10:58:00+00,White,Female - F,19,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2522,003995,Traffic,2021/03/30 10:47:00+00,White,Female - F,47,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2120,003994,Traffic,2021/03/30 10:32:00+00,White,Female - F,48,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2189,003990,Traffic,2021/03/30 10:12:00+00,White,Male - M,21,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3893,003988,Traffic,2021/03/30 09:58:00+00,White,Female - F,26,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
40877,003975,Traffic,2021/03/30 01:08:00+00,White,Male - M,16,M = Moving violation,4,NONE,1,0,0,NS = No search,0,0,none
2262,003971,Traffic,2021/03/30 00:04:00+00,Black,Male - M,32,M = Moving violation,5,NONE,0,1,0,NS = No search,0,0,none
2047,003958,Traffic,2021/03/29 18:23:00+00,White,Female - F,51,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
32426,003935,Traffic,2021/03/29 12:36:00+00,White,Male - M,52,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
33412,003925,Traffic,2021/03/29 06:35:00+00,White,Male - M,20,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2273,003922,Traffic,2021/03/28 23:00:00+00,White,Female - F,23,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
30171,003919,Traffic,2021/03/28 21:54:00+00,White,Male - M,73,M = Moving violation,5,MA,0,1,0,NS = No search,0,0,none
40876,003908,Traffic,2021/03/28 14:46:00+00,Black,Male - M,31,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3277,003893,DLS,2021/03/28 02:02:00+00,White,Male - M,58,E = Externally Generated,A = Arrest for Violation,VT,1,1,0,NS = No search,0,0,arrest
32146,003891,DLS,2021/03/28 01:45:00+00,White,Male - M,37,V = Vehicle Equipment,A = Arrest for Violation,VT,0,1,0,NS = No search,0,0,arrest
4881,003884,Traffic,2021/03/27 21:50:00+00,White,Male - M,53,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2622,003883,Traffic,2021/03/27 21:43:00+00,White,Male - M,49,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
14958,003881,Traffic,2021/03/27 21:22:00+00,White,Unknown - U,21,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
1136,003877,Traffic,2021/03/27 20:04:00+00,White,Female - F,63,M = Moving violation,5,TN,0,1,0,NS = No search,0,0,none
32441,003876,Traffic,2021/03/27 20:02:00+00,White,Male - M,30,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
5279,003874,Traffic,2021/03/27 19:30:00+00,White,Male - M,21,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32194,003872,Traffic,2021/03/27 19:29:00+00,White,Male - M,19,M = Moving violation,5,MA,0,1,0,NS = No search,0,0,none
2193,003871,Traffic,2021/03/27 19:22:00+00,White,Female - F,59,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3093,003870,Traffic,2021/03/27 18:48:00+00,White,Female - F,23,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
21114,003868,Traffic,2021/03/27 18:05:00+00,White,Male - M,35,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32060,003846,Traffic,2021/03/27 11:43:00+00,Black,Male - M,22,M = Moving violation,5,NH,0,2,0,NS = No search,0,0,none
32737,003845,Traffic,2021/03/27 11:26:00+00,White,Female - F,59,M = Moving violation,5,MA,0,1,0,NS = No search,0,0,none
31106,003844,Traffic,2021/03/27 11:14:00+00,White,Female - F,18,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
986,003842,Traffic,2021/03/27 10:17:00+00,White,Male - M,16,M = Moving violation,5,NJ,0,1,0,NS = No search,0,0,none
3682,003840,Traffic,2021/03/27 10:07:00+00,White,Male - M,61,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
6707,003839,Traffic,2021/03/27 09:55:00+00,White,Male - M,37,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
30674,003836,Traffic,2021/03/27 09:13:00+00,Asian,Female - F,22,M = Moving violation,5,MA,0,1,0,NS = No search,0,0,none
3094,003835,Traffic,2021/03/27 08:51:00+00,White,Male - M,28,M = Moving violation,5,VT,0,2,0,NS = No search,0,0,none
5645,003833,Traffic,2021/03/27 08:32:00+00,White,Male - M,55,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32487,003832,Traffic,2021/03/27 08:19:00+00,White,Male - M,45,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2165,003831,Traffic,2021/03/27 08:08:00+00,White,Male - M,23,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
4622,003830,Traffic,2021/03/27 07:51:00+00,White,Male - M,25,M = Moving violation,4,VT,1,1,0,NS = No search,0,0,none
3757,003829,Traffic,2021/03/27 07:39:00+00,White,Male - M,28,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
26913,003828,Traffic,2021/03/27 07:29:00+00,White,Male - M,44,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
31500,003663,Traffic,2021/03/23 23:48:00+00,White,Female - F,19,V = Vehicle Equipment,5,MA,0,1,0,NS = No search,0,0,none
2091,003662,Traffic,2021/03/23 23:37:00+00,White,Female - F,22,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
5307,003642,Traffic,2021/03/23 15:48:00+00,White,Female - F,54,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
40875,003618,Traffic,2021/03/23 12:12:00+00,White,Female - F,53,M = Moving violation,A = Arrest for Violation,NONE,0,0,0,NS = No search,0,0,arrest
6277,003608,Traffic,2021/03/23 03:28:00+00,Asian,Male - M,66,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
29556,003598,Traffic,2021/03/22 20:19:00+00,White,Female - F,23,V = Vehicle Equipment,5,CT,0,1,0,NS = No search,0,0,none
29279,003496,Traffic,2021/03/20 23:50:00+00,White,Male - M,20,M = Moving violation,5,CO,0,1,0,NS = No search,0,0,none
16152,003494,Traffic,2021/03/20 22:59:00+00,White,Male - M,19,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
28733,003479,Traffic,2021/03/20 18:24:00+00,White,Female - F,33,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
30127,003448,Traffic,2021/03/19 23:18:00+00,White,Male - M,55,M = Moving violation,5,MA,0,1,0,NS = No search,0,0,none
2525,003420,Traffic,2021/03/19 14:15:00+00,White,Male - M,23,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
577,003408,Traffic,2021/03/19 06:14:00+00,White,Male - M,64,M = Moving violation,5,NH,0,1,0,NS = No search,0,0,none
33081,003369,Traffic,2021/03/18 12:02:00+00,White,Male - M,37,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2526,003363,Traffic,2021/03/18 11:38:00+00,White,Female - F,18,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
8999,003360,Traffic,2021/03/18 11:15:00+00,White,Male - M,76,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2605,003355,Traffic,2021/03/18 10:51:00+00,White,Male - M,54,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
7955,003351,Traffic,2021/03/18 09:44:00+00,White,Female - F,27,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
34839,003353,Traffic,2021/03/18 09:30:00+00,White,Male - M,55,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32693,003352,Traffic,2021/03/18 09:16:00+00,White,Male - M,38,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3668,003350,Traffic,2021/03/18 09:03:00+00,White,Female - F,67,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
28313,003347,Traffic,2021/03/18 08:24:00+00,Asian,Female - F,23,M = Moving violation,4,VT,1,1,0,NS = No search,0,0,none
32142,003346,Traffic,2021/03/18 08:10:00+00,White,Male - M,40,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
7472,003340,Traffic,2021/03/18 00:03:00+00,Asian,Female - F,41,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
4275,003303,Traffic,2021/03/17 12:25:00+00,White,Male - M,18,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2670,003301,Traffic,2021/03/17 12:04:00+00,White,Female - F,21,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2658,003294,DLS,2021/03/17 10:02:00+00,White,Female - F,22,M = Moving violation,A = Arrest for Violation,VT,0,1,0,NS = No search,0,0,arrest
32147,003293,Traffic,2021/03/17 09:47:00+00,White,Female - F,35,M = Moving violation,4,VT,1,1,0,NS = No search,0,0,none
2494,003292,Traffic,2021/03/17 09:35:00+00,White,Male - M,51,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2666,003291,Traffic,2021/03/17 09:06:00+00,White,Female - F,65,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
711,003290,Traffic,2021/03/17 08:45:00+00,White,Female - F,22,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
22936,003289,Traffic,2021/03/17 08:27:00+00,Asian,Male - M,43,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
31893,003288,Traffic,2021/03/17 08:09:00+00,White,Male - M,23,M = Moving violation,4,NH,1,0,0,NS = No search,0,0,none
4740,003286,Traffic,2021/03/17 07:54:00+00,White,Female - F,40,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2097,003285,Traffic,2021/03/17 07:36:00+00,White,Male - M,27,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
16738,003283,Traffic,2021/03/17 07:15:00+00,White,Female - F,24,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
5109,003238,Traffic,2021/03/15 19:10:00+00,White,Female - F,28,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
14484,003210,Traffic,2021/03/15 00:57:00+00,White,Female - F,35,M = Moving violation,4,VT,1,1,0,NS = No search,0,0,none
2767,003181,Traffic,2021/03/14 03:09:00+00,White,Female - F,18,M = Moving violation,5,NC,0,1,0,NS = No search,0,0,none
3432,003175,Traffic,2021/03/14 00:38:00+00,White,Male - M,25,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
32327,003171,Traffic,2021/03/13 23:08:00+00,White,Male - M,53,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
29404,003148,Traffic,2021/03/13 14:40:00+00,White,Male - M,38,M = Moving violation,4,CT,2,0,0,NS = No search,0,0,none
1473,003144,Traffic,2021/03/13 14:23:00+00,White,Male - M,27,M = Moving violation,4,TX,1,0,0,NS = No search,0,0,none
27685,003126,Traffic,2021/03/13 02:22:00+00,White,Male - M,21,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
4592,003124,Traffic,2021/03/13 00:15:00+00,White,Female - F,18,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
13187,003067,DLS,2021/03/11 23:49:00+00,White,Male - M,30,M = Moving violation,3,VT,0,0,0,NS = No search,0,0,none
27386,003035,Traffic,2021/03/11 13:20:00+00,Asian,Male - M,31,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2742,003016,Traffic,2021/03/11 06:19:00+00,White,Male - M,54,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
10577,003011,Traffic,2021/03/11 01:26:00+00,White,Male - M,24,V = Vehicle Equipment,4,VT,1,0,0,NS = No search,0,0,none
2346,003004,Traffic,2021/03/10 20:34:00+00,White,Male - M,21,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
3639,002949,Traffic,2021/03/09 21:30:00+00,White,Female - F,25,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
21933,002948,Traffic,2021/03/09 21:28:00+00,White,Male - M,42,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
1657,002895,Traffic,2021/03/08 18:48:00+00,White,Male - M,21,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
2252,002871,Traffic,2021/03/08 09:08:00+00,White,Male - M,38,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32213,002855,Traffic,2021/03/07 15:43:00+00,White,Male - M,78,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3796,002843,Traffic,2021/03/07 09:18:00+00,White,Male - M,39,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
32753,002828,Traffic,2021/03/06 23:41:00+00,Black,Male - M,17,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2840,002691,Traffic,2021/03/04 10:12:00+00,White,Male - M,57,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
28820,002643,Traffic,2021/03/03 12:26:00+00,White,Male - M,58,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2359,002640,Traffic,2021/03/03 12:11:00+00,White,Male - M,30,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
15721,002638,Traffic,2021/03/03 12:00:00+00,White,Female - F,61,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
1814,002637,Traffic,2021/03/03 11:06:00+00,White,Male - M,24,M = Moving violation,5,PA,0,1,0,NS = No search,0,0,none
4639,002636,Traffic,2021/03/03 10:36:00+00,White,Female - F,61,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
5027,002633,Traffic,2021/03/03 09:49:00+00,Black,Male - M,21,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
23939,002632,Traffic,2021/03/03 09:34:00+00,White,Female - F,67,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
538,002631,Traffic,2021/03/03 09:24:00+00,White,Male - M,80,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
636,002625,Traffic,2021/03/03 08:47:00+00,White,Male - M,69,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
22987,002620,Traffic,2021/03/03 08:20:00+00,White,Female - F,73,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
22490,002618,Traffic,2021/03/03 08:05:00+00,White,Female - F,37,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2110,002617,Traffic,2021/03/03 07:51:00+00,White,Male - M,27,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
32394,002535,Traffic,2021/03/01 12:39:00+00,White,Male - M,55,M = Moving violation,4,VT,0,1,0,NS = No search,0,0,none
28741,002534,Traffic,2021/03/01 12:19:00+00,White,Female - F,26,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
32789,002532,Traffic,2021/03/01 11:57:00+00,White,Male - M,29,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32198,002531,Traffic,2021/03/01 11:38:00+00,White,Female - F,24,M = Moving violation,5,MA,0,1,0,NS = No search,0,0,none
4618,002529,Traffic,2021/03/01 11:25:00+00,White,Male - M,35,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
13566,002523,Traffic,2021/03/01 10:23:00+00,White,Male - M,23,M = Moving violation,4,VT,1,1,0,NS = No search,0,0,none
2274,002522,Traffic,2021/03/01 10:10:00+00,White,Male - M,28,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
5569,002521,Traffic,2021/03/01 09:58:00+00,White,Male - M,48,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3078,002519,Traffic,2021/03/01 09:44:00+00,Black,Female - F,23,M = Moving violation,5,OH,0,1,0,NS = No search,0,0,none
1667,002514,Traffic,2021/03/01 08:12:00+00,Black,Male - M,55,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32393,002513,Traffic,2021/03/01 07:54:00+00,White,Male - M,34,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
31162,002453,Traffic,2021/02/27 11:11:00+00,White,Female - F,23,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
40873,002438,DUI,2021/02/26 22:38:00+00,Asian,Male - M,31,M = Moving violation,A = Arrest for Violation,NONE,0,0,1,SRS = Search Reasonable Suspicion,0,1,arrest
1861,002374,Traffic,2021/02/25 15:52:00+00,White,Female - F,43,M = Moving violation,4,NY,1,0,0,NS = No search,0,0,none
706,002361,Traffic,2021/02/25 11:36:00+00,Black,Male - M,20,O = Other,4,VT,1,0,0,NS = No search,0,0,none
14368,002358,Traffic,2021/02/25 11:26:00+00,Asian,Male - M,27,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
16124,002356,Traffic,2021/02/25 11:13:00+00,White,Female - F,49,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3414,002355,Traffic,2021/02/25 11:00:00+00,White,Male - M,27,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3563,002346,Traffic,2021/02/25 09:14:00+00,White,Female - F,44,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
10403,002345,Traffic,2021/02/25 08:54:00+00,White,Male - M,44,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
33748,002344,Traffic,2021/02/25 08:38:00+00,White,Male - M,31,M = Moving violation,5,NH,0,1,0,NS = No search,0,0,none
2317,002342,Traffic,2021/02/25 08:27:00+00,White,Female - F,55,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
4739,002341,Traffic,2021/02/25 08:17:00+00,White,Female - F,40,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
40872,002276,Traffic,2021/02/23 19:53:00+00,Black,Female - F,22,M = Moving violation,5,NONE,0,1,0,NS = No search,0,0,none
32668,002241,Traffic,2021/02/23 10:57:00+00,White,Male - M,27,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32028,002240,Traffic,2021/02/23 10:48:00+00,White,Male - M,24,M = Moving violation,5,NH,0,1,0,NS = No search,0,0,none
3783,002195,Traffic,2021/02/22 08:41:00+00,White,Female - F,29,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
30448,002185,Traffic,2021/02/21 23:54:00+00,Asian,Female - F,21,M = Moving violation,5,IN,0,1,0,NS = No search,0,0,none
2121,002179,Traffic,2021/02/21 21:31:00+00,White,Female - F,17,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
2134,002178,Traffic,2021/02/21 21:18:00+00,White,Male - M,21,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
1601,002155,Traffic,2021/02/21 00:17:00+00,White,Female - F,23,V = Vehicle Equipment,5,NY,0,1,0,NS = No search,0,0,none
7342,002124,Traffic,2021/02/20 11:15:00+00,White,Female - F,71,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
23734,002123,Traffic,2021/02/20 10:53:00+00,White,Male - M,70,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
13334,002122,Traffic,2021/02/20 10:36:00+00,White,Female - F,33,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
1539,002121,Traffic,2021/02/20 10:21:00+00,White,Male - M,20,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
3044,002120,Traffic,2021/02/20 09:46:00+00,White,Male - M,27,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
33263,002118,Traffic,2021/02/20 08:55:00+00,White,Male - M,61,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
7420,002116,Traffic,2021/02/20 08:40:00+00,White,Female - F,63,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3085,002115,Traffic,2021/02/20 08:19:00+00,White,Male - M,61,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
32689,002114,Traffic,2021/02/20 08:08:00+00,White,Male - M,25,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2039,002113,DLS,2021/02/20 07:43:00+00,White,Male - M,41,M = Moving violation,A = Arrest for Violation,VT,0,1,0,NS = No search,0,0,arrest
2533,002109,Traffic,2021/02/20 03:42:00+00,White,Female - F,43,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
4322,002108,Traffic,2021/02/20 03:07:00+00,Asian,Female - F,21,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
6632,002065,Traffic,2021/02/19 00:48:00+00,White,Male - M,52,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3137,002059,Traffic,2021/02/18 21:25:00+00,Black,Male - M,47,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3527,002049,Traffic,2021/02/18 15:29:00+00,White,Female - F,45,M = Moving violation,4,FL,1,0,0,NS = No search,0,0,none
2681,002048,Traffic,2021/02/18 15:13:00+00,White,Male - M,40,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
20396,002044,Traffic,2021/02/18 14:51:00+00,White,Male - M,21,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
2943,002029,Traffic,2021/02/18 10:05:00+00,White,Male - M,18,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2190,002006,Traffic,2021/02/17 18:44:00+00,White,Female - F,27,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2082,001990,Traffic,2021/02/17 14:48:00+00,White,Female - F,59,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
2143,001980,Traffic,2021/02/17 12:34:00+00,White,Male - M,32,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32374,001979,Traffic,2021/02/17 12:22:00+00,White,Female - F,32,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
22176,001978,Traffic,2021/02/17 12:05:00+00,White,Male - M,25,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2215,001977,Traffic,2021/02/17 11:35:00+00,White,Female - F,18,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2853,001973,Traffic,2021/02/17 11:20:00+00,White,Male - M,35,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3706,001970,Traffic,2021/02/17 11:02:00+00,White,Male - M,22,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
26342,001968,Traffic,2021/02/17 10:53:00+00,White,Female - F,47,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
33997,001917,Traffic,2021/02/15 21:45:00+00,White,Female - F,31,M = Moving violation,5,MA,0,1,0,NS = No search,0,0,none
10243,001902,Traffic,2021/02/15 12:41:00+00,White,Male - M,59,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
18084,001900,Traffic,2021/02/15 11:50:00+00,White,Male - M,34,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
1673,001899,Traffic,2021/02/15 11:39:00+00,White,Male - M,18,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
705,001894,Traffic,2021/02/15 10:37:00+00,White,Male - M,20,M = Moving violation,4,VT,1,1,0,NS = No search,0,0,none
1738,001893,Traffic,2021/02/15 10:07:00+00,White,Female - F,20,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3553,001892,Traffic,2021/02/15 09:32:00+00,Black,Male - M,53,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
7263,001891,Traffic,2021/02/15 09:29:00+00,White,Female - F,34,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
10349,001889,Traffic,2021/02/15 09:03:00+00,White,Female - F,73,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3454,001887,Traffic,2021/02/15 08:25:00+00,White,Female - F,19,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
5952,001885,Traffic,2021/02/15 08:01:00+00,Asian,Male - M,39,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3523,001884,Traffic,2021/02/15 07:34:00+00,White,Male - M,24,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
35155,001880,Traffic,2021/02/15 01:24:00+00,White,Female - F,25,M = Moving violation,5,CT,0,1,0,NS = No search,0,0,none
34621,001879,Traffic,2021/02/15 00:07:00+00,White,Female - F,21,M = Moving violation,5,MA,0,1,0,NS = No search,0,0,none
32672,001848,Traffic,2021/02/13 20:41:00+00,White,Male - M,53,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
2427,001847,Traffic,2021/02/13 20:18:00+00,White,Female - F,17,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
31874,001832,Traffic,2021/02/13 12:12:00+00,White,Male - M,19,M = Moving violation,5,NH,0,1,0,NS = No search,0,0,none
29980,001818,Traffic,2021/02/12 23:31:00+00,White,Female - F,33,M = Moving violation,5,CO,0,1,0,NS = No search,0,0,none
3430,001733,Traffic,2021/02/10 21:52:00+00,White,Female - F,18,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
12446,001709,Traffic,2021/02/10 10:38:00+00,White,Male - M,27,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32342,001708,Traffic,2021/02/10 10:37:00+00,White,Male - M,45,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
31906,001700,Traffic,2021/02/10 08:12:00+00,White,Female - F,38,M = Moving violation,5,NH,0,1,0,NS = No search,0,0,none
31811,001697,Traffic,2021/02/10 07:47:00+00,White,Male - M,65,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
30074,001696,Traffic,2021/02/10 07:35:00+00,White,Female - F,63,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
1746,001679,Traffic,2021/02/09 21:39:00+00,White,Male - M,25,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
3064,001621,Traffic,2021/02/08 16:35:00+00,White,Female - F,53,M = Moving violation,4,VT,2,0,0,NS = No search,0,0,none
32598,001604,Traffic,2021/02/08 12:40:00+00,White,Male - M,30,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2259,001603,Traffic,2021/02/08 12:20:00+00,White,Female - F,23,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
32391,001602,Traffic,2021/02/08 12:06:00+00,White,Male - M,62,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
5147,001591,Traffic,2021/02/08 09:42:00+00,White,Female - F,74,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2625,001586,Traffic,2021/02/08 08:16:00+00,Asian,Female - F,32,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
31131,001584,Traffic,2021/02/08 08:01:00+00,White,Male - M,30,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32271,001583,Traffic,2021/02/08 07:45:00+00,White,Male - M,74,M = Moving violation,5,NH,0,1,0,NS = No search,0,0,none
24147,001581,Traffic,2021/02/08 07:30:00+00,White,Male - M,49,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2546,001580,Traffic,2021/02/08 06:20:00+00,White,Female - F,53,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
29766,001534,Traffic,2021/02/06 16:44:00+00,White,Female - F,22,M = Moving violation,5,CT,0,1,0,NS = No search,0,0,none
